Subject,Movement_sequence,Movement_repetition,Movement_orientation,Xsens_recording_name,Xsens_comment,,Heure Xsens,Time diff,Pupil time,Pupil_folder,Pupil_recording_name,labeled,Expertise,Picture_face,Picture_side,max_threshold_acceleration,air_time_threshold,Xsens_jump_idx,Pupil_jump_idx,Pupil_frames_zero,Xsens_frames_zero,Treatment,,State,Twist_side,Notes
GuSe,4-/ 43/ 4-/ 43/ 4-/ 43/ 4-/,0 0 1 1 2 2 3,1 1 -1 -1 1 1 -1,GuSe_01,GuSe_4-_43_1,Test_17032021-002,12:58:26,0:07:38,13:06:04,2021-08-18_13-06-04-47da83ad,ab92cfe0_0.0-289.74,,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,3,0.25,1 2 3 4 5,6 7 8 9 10,,0 200,,,OK,D,
GuSe,4-/ 43/ 4-/ 43/ 4-/ 43/ 4-/ 43/,0 0 1 1 2 2 3 3,1 1 -1 -1 1 1 -1 -1,GuSe_02,GuSe_4-_43_2,Test_17032021-003,13:05:14,0:07:38,13:12:52,2021-08-18_13-12-52-de913cc7,e38715cc_0.0-70.235,Mat,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,4,0.25,0 1 2 3 4 5,1 2 3 4 5 6,,0 200,,,OK,D,
GuSe,4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3,1 1 -1 -1 1 1 -1 -1,GuSe_03,GuSe_4-_41_1,Test_17032021-004,13:07:50,0:07:38,13:15:28,2021-08-18_13-15-28-a93ef5e6,cb14768f_0.0-37.299,Mat,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,,,,,,0 100,,,OK,D,
GuSe,41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/,0 0 1 1 2 2 3 3,1 -1 -1 1 1 -1 -1 1,GuSe_04,GuSe_41-_42_1,Test_17032021-005,13:10:03,0:07:38,13:17:41,2021-08-18_13-17-41-d331853f,bf42b062_0.0-36.371,Mat,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,3.5,0.25,2 3 4 5,3 4 5 6,,0 200,,,OK,D,
GuSe,41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/,0 0 1 1 2 2 3 3 4 4 5 5,1 -1 -1 1 1 -1 -1 1 1 -1 -1 1,GuSe_05,GuSe_41-_42_2,Test_17032021-006,13:11:35,0:07:38,13:19:13,2021-08-18_13-19-13-cf27ff30,d64e6cd0_0.0-41.395,Mat,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,3,0.25,,,,0 200,,,OK,D,
GuSe,4-o 8-1o 8--o,0 0 0,1 1 -1,GuSe_06,GuSe_8-1-8,Test_17032021-007,13:26:30,0:07:38,13:34:08,2021-08-18_13-34-08-24bb26ee,df297219_0.0-43.588,Yes,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,3,0.25,,,,0 100,,,OK,D,
GuSe,4-o 8-1o 8--o 8-1o 8--o 8-1o 8--o 8-1o 8--o 8-1o 8--o,0 0 0 1 1 2 2 3 3 4 4,1 1 -1 -1 1 1 -1 -1 1 1 -1,GuSe_07,GuSe_8-1-8--_2,Test_17032021-008,13:27:38,0:07:38,13:35:16,2021-08-18_13-35-16-9b2cbd26,66676453_0.0-44.375,Mat,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,3,0.25,0 1 2,5 6 7,,0 50,,,OK,D,
GuSe,4-o 8-1o 822/,0 0 0,1 1 -1,GuSe_08,GuSe_822_1,Test_17032021-009,13:30:14,0:07:38,13:37:52,2021-08-18_13-37-52-438720fa,bbc03433_0.0-32.879,Mat,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,,,,,,,,,,,Probleme reconstruction
GuSe,4-o 8-1o 822/ 4-o 8-1o 822/ 4-o 8-1o,0 0 0 1 1 1 2 2,1 1 -1 1 1 -1 1 1,GuSe_09,GuSe_822_2,Test_17032021-010,13:36:52,0:07:38,13:44:30,2021-08-18_13-44-30-59a16e25,3eb5f745_0.0-107.708,,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,3.5,0.25,1 2 3 4 5 6,0 1 2 3 4 5,,0 60,,,OK,D,
GuSe,4-o 8-1o 822/,0 0 0,1 1 -1,GuSe_10,GuSe_822_3,Test_17032021-011,13:41:06,0:07:38,13:48:44,2021-08-18_13-48-44-85bd6651,34c75d9c_0.0-28.191,Mat,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,,,,,,0 65,,,OK,D,
GuSe,4-/ 41/ 4-/ 41/ 4-/ 41/ 4-/ 41/ 4-/,0 0 1 1 2 2 3 3 4,1 1 -1 -1 1 1 -1 -1 1,GuSe_11,GuSe_4-_41_2,Test_17032021-012,13:42:35,0:07:38,13:50:13,2021-08-18_13-50-13-7a57dfdc,031a7384_0.0-41.479,Mat,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,,,,,,20 220,,,OK,D,
GuSe,4-o 8-1< 811<,0 0 0,1 1 -1,GuSe_12,GuSe_8-1_811_1,Test_17032021-013,13:44:18,0:07:38,13:51:56,2021-08-18_13-51-56-0c3cd486,8126b14b_0.0-342.656,,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,3,0.25,2 3 4 5 6 7 8 9,0 1 2 3 4 5 6 7,,400 480,,,OK,D,
GuSe,4-o 8-1< 811< 8-1< 811< 8-1< 811<,0 0 0 1 1 2 2,1 1 -1 -1 1 1 -1,GuSe_13,GuSe_8-1_811_2,Test_17032021-014,13:53:58,0:07:38,14:01:36,2021-08-18_14-01-36-0cc59610,edd7bc9b_0.0-61.259,Mat,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,,,1 2 3 4 5 6,0 1 2 3 4 5,,0 150,,,OK,D,
GuSe,4-o 831<,0 0,1 1,GuSe_14,GuSe_831_1,Test_17032021-015,13:57:55,0:07:38,14:05:33,2021-08-18_14-05-33-424eff94,a4ff449f_0.0-120.283,,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,3,,3 4 5 6 7 8,0 1 2 3 4 5,,300 430,,,OK,D,
GuSe,4-o 831<,0 0,1 1,GuSe_15,GuSe_831_2,Test_17032021-016,14:00:42,0:07:38,14:08:20,2021-08-18_14-08-20-756a1f22,21a4bb0b_0.0-32.981,Mat,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,,,2 3 4 5 6 7 8,0 1 2 3 4 5 6,,310 430,,,OK,D,
GuSe,4-o 831< 4-o 831< 4-o 831<,0 0 1 1 2 2,1 1 1 1 1 1,GuSe_16,GuSe_831_3,Test_17032021-017,14:01:43,0:07:38,14:09:21,2021-08-18_14-09-21-638e6197,07b7371d_0.0-54.708,Mat,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,3.4,,0 1 2 3 4 5 6,0 1 2 3 4 5 6,,150 300,,,OK,D,
GuSe,4-o 8-3< 4-o 8-3< 4-o 8-3< 4-o 8-3< 4-o 8-3<,0 0 1 1 2 2 3 3 4 4,1 1 -1 -1 1 1 -1 -1 1 1,GuSe_17,GuSe_8-3_1,Test_17032021-018,14:03:43,0:07:38,14:11:21,2021-08-18_14-11-21-abe379e3,5bfe7f12_0.0-80.592,,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,2.5,0.5,0 1 2 3 4 5 6,1 2 3 4 5 6 7,,0 200,,,OK,D,
GuSe,4-o 41o 4-o 41/ 4-o 41o 4-o 41o 4-o 41o,0 0 1 0 2 1 3 2 4 3,1 1 -1 -1 1 1 -1 -1 1 1,GuSe_18,GuSe_4-_41_3,Test_17032021-019,14:07:26,0:07:38,14:15:04,2021-08-18_14-15-04-a9fcd6fc,8c0535e4_0.0-69.614,,Elite,IMG_7352.JPG,278714802_368303055344674_4324478428299023371_n.jpg,,,0 1 2 3 4 5 6 7 8 9,0 1 2 3 4 5 6 7 8 9,,0 50,,,OK,D,
SoMe,4-o 43/ 4-o 43/ 4-o 43/ 4-o 43/ 4-o 43/,0 0 1 1 2 2 3 3 4 4,1 1 1 1 1 1 1 1 1 1,SoMe_01,SoMe_3-_43_1,Test_17032021-020,3:00:43,12:08:16,15:08:59,2021-08-18_15-08-59-d8f3dd1f,aba5dcc7_0.0-78.997,Mat,Elite,SoMe_face.jpg,SoMe_cote.jpg,2.5,0.5,0 1 2 3 4,1 2 3 4 5,,540 640,,,OK,G,
SoMe,8-1< 811< 8-1< 811< 8-1< 811< 8-1< 811< 8-1< 811<,0 0 1 1 2 2 3 3 4 4,1 -1 1 -1 1 -1 1 -1 1 -1,SoMe_02,SoMe_8-1_811_1,Test_17032021-021,3:02:57,12:08:17,15:11:14,2021-08-18_15-11-14-07c67341,d72d5fd8_0.0-183.487,,Elite,SoMe_face.jpg,SoMe_cote.jpg,,,2 3 4 5 6 7 8 9 10,0 1 2 3 4 5 6 7 8,,230 320,,,OK,G,
SoMe,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3 4 4,1 1 -1 -1 1 1 -1 -1 1 1,SoMe_03,SoMe_4-_41_1,Test_17032021-022,3:07:17,12:08:18,15:15:35,2021-08-18_15-15-35-2203b556,9ae3261e_0.0-38.738,,Elite,SoMe_face.jpg,SoMe_cote.jpg,,,1 2 3 4 5 6,0 1 2 3 4 5,,50 130,,,OK,G,
SoMe,41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/,0 0 1 1 2 2 3 3 4 4 5 5,1 -1 -1 1 1 -1 -1 1 1 -1,SoMe_04,SoMe_41_42_1,Test_17032021-023,3:09:19,12:08:19,15:17:38,2021-08-18_15-17-38-43b8273a,a62d4691_0.0-45.796,Yes,Elite,SoMe_face.jpg,SoMe_cote.jpg,3.5,0.25,0 1 2 3 4 5 6,0 1 2 3 4 5 6,,0 200,,,OK,G,Vision OCP
SoMe,8-1< 8-1< 822/ 8-1< 822/,0 1 0 2 1,1 1 -1 1 -1,SoMe_05,SoMe_822_1,Test_17032021-024,3:11:28,12:08:20,15:19:48,2021-08-18_15-19-48-a76ddeb0,7a58a3cd_0.0-143.266,,Elite,SoMe_face.jpg,SoMe_cote.jpg,,,,,,70 100,,,,G,Probleme Xsens 2 premier saut uniquement
SoMe,8-1< 822/ 8-1< 822/,0 0 1 1,1 -1 1 -1,SoMe_06,SoMe_822_2,Test_17032021-025,3:14:57,12:08:21,15:23:18,2021-08-18_15-23-18-344abba2,f442ba55_0.0-53.344,,Elite,SoMe_face.jpg,SoMe_cote.jpg,,,,,,80 110,,,,G,Probleme Xsens 2 premier saut uniquement
SoMe,8-1o 8--o,0 0,1 -1,SoMe_07,SoMe_8-1_8--_1,Test_17032021-028,3:19:24,12:08:22,15:27:46,2021-08-18_15-27-46-bc1d3905,de0dab85_0.0-111.867,,Elite,SoMe_face.jpg,SoMe_cote.jpg,,,0 1 2 3 4 5 6 7 8 9,0 1 2 3 4 5 6 7 8 9,,50 70,,,OK,G,
SoMe,8-1o 8--o 8-1o 8--o 8-1o 8--o 8-1o 8--o,0 0 1 1 2 2 3 3,1 -1 -1 1 1 -1 -1 1,SoMe_08,SoMe_8-1_8--_2,Test_17032021-029,3:21:49,12:08:23,15:30:12,2021-08-18_15-30-12-91d08fb2,a1b2dfa9_0.0-36.547,,Elite,SoMe_face.jpg,SoMe_cote.jpg,,,0 1 2 3 4 5 6 7,0 1 2 3 4 5 6 7,,0 40,,,OK,G,
SoMe,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o,0 0 1 1 2 2 3 3 4,1 1 -1 -1 1 1 -1 -1 1,SoMe_09,SoMe_4-_41_2,Test_17032021-030,3:24:17,12:08:24,15:32:41,2021-08-18_15-32-41-785fde8f,f3a3b4b2_0.0-46.2,,Elite,SoMe_face.jpg,SoMe_cote.jpg,,,1 2 3 4 5 6 7 8 9,0 1 2 3 4 5 6 7 8,,60 260,,,OK,G,
SoMe,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3 4 4,1 1 -1 -1 1 1 -1 -1 1 1,SoMe_10,SoMe_4-_41_3,Test_17032021-031,3:25:51,12:08:25,15:34:16,2021-08-18_15-34-16-963963b4,0386b871_0.0-73.345,,Elite,SoMe_face.jpg,SoMe_cote.jpg,,,0 1 2 3 4 5 6 7 8 9,0 1 2 3 4 5 6 7 8 9,,240 440,,,OK,G,
SoMe,8-1< 831< 8-1< 831< 8-1< 831<,0 0 1 1 2 2,1 -1 1 -1 1 -1,SoMe_11,SoMe_831_1,Test_17032021-032,3:27:45,12:08:26,15:36:11,2021-08-18_15-36-11-e829b25e,87972c15_0.0-105.114,,Elite,SoMe_face.jpg,SoMe_cote.jpg,4,0.35,3 4 5 6 7 8 9 10 11 12,2 3 4 5 6 7 8 9 10 11,,270 290,,,OK,G,Vision OCP
SoMe,8-1< 831<,0 0,1 -1 1 -1,SoMe_12,SoMe_831_2,Test_17032021-033,3:31:41,12:08:27,15:40:08,2021-08-18_15-40-08-5c112f63,c2a19850_0.0-113.083,,Elite,SoMe_face.jpg,SoMe_cote.jpg,2.5,0.25,0 1 2 3 4 5 6 7 8 9 10,0 1 2 3 4 5 6 7 8 9 10,,0 150,,,OK,G,Vision OCP
SoMe,41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/,0 0 1 1 2 2 3 3 4 4,1 -1 -1 1 1 -1 -1 1 1 -1,SoMe_13,SoMe_41_42_2,Test_17032021-035,3:34:55,12:08:28,15:43:23,2021-08-18_15-43-23-9ac01ddd,caccfb24_0.0-48.286,Mat,Elite,SoMe_face.jpg,SoMe_cote.jpg,5.5,0.25,0 1 2 3 4 5 6 7 8 9,0 1 2 3 4 5 6 7 8 9,,130 330,,,OK,G,Vision OCP
SoMe,4-/ 43/ 4-/ 43/ 4-/ 43/ 4-/ 43/ 4-/ 43/,0 0 1 1 2 2 3 3 4 4,1 1 -1 -1 1 1 -1 -1 1 1,SoMe_14,SoMe_4-_43_2,Test_17032021-036,3:36:35,12:08:29,15:45:04,2021-08-18_15-45-04-e34e868d,62f77c56_0.0-59.395,Mat,Elite,SoMe_face.jpg,SoMe_cote.jpg,3.5,0.25,0 1 2 3 4 5,0 1 2 3 4 5,,200 400,,,OK,G,
SoMe,4-< 8-3< 4-< 8-3< 4-< 8-3<,0 0 1 1 2 2,1 1 1 1 1 1,SoMe_15,SoMe_8-3_1,Test_17032021-037,3:39:44,12:08:30,15:48:14,2021-08-18_15-48-14-f0261b27,250fe66a_0.0-90.687,,Elite,SoMe_face.jpg,SoMe_cote.jpg,,,10 11 12 13 14,6 7 8 9 10,,360 440,,,OK,G,que veux dire 4-<
SoMe,4-< 8-3< 4-< 8-3<,0 0 1 1,1 1 1 1,SoMe_16,SoMe_8-3_2,Test_17032021-038,3:42:17,12:08:31,15:50:48,2021-08-18_15-50-48-0e2d3b95,a8fb6bf8_0.0-53.089,,Elite,SoMe_face.jpg,SoMe_cote.jpg,,,0 1 2 3 4 5 6 7 8 9 10,0 1 2 3 4 5 6 7 8 9 10,,0 20,,,OK,G,que veux dire 4-<
SoMe,4-o 41o 4-o 41o,0 0 1 1,1 1 -1 -1,SoMe_17,SoMe_4-_41_4,Test_17032021-039,3:44:11,12:08:32,15:52:43,2021-08-18_15-52-43-ea2233ea,afd8db20_0.0-132.337,,Elite,SoMe_face.jpg,SoMe_cote.jpg,,,1 2 3 4 5,0 1 2 3 4,,60 80,,,OK,G,
SoMe,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3 4 4,1 1 -1 -1 1 1 -1 -1 1 1,SoMe_18,SoMe_4-_41_5,Test_17032021-040,3:46:30,12:08:33,15:55:03,2021-08-18_15-55-03-70661bfd,f50429b1_0.0-35.983,,Elite,SoMe_face.jpg,SoMe_cote.jpg,,,1 2 3 4 5,0 1 2 3 4,,0 130,,,OK,G,
SaMi,4-/ 43/ 4-o 4-/ 43/ 4-/ 43/,0 0 0 1 1 2 2,1 1 -1 1 1 1 1,SaMi_01,SaMi_4-_43_1,Test_17032021-041,4:35:21,12:08:26,16:43:47,2021-08-18_16-43-47-bb7bd88b,f60d249b_0.0-60.05,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,3.5,0.25,2 3 4 5 6,0 1 2 3 4,,460 660,,,OK,G,
SaMi,4-/ 43/ 4-/ 43/ 4-/ 43/,0 0 1 1 2 2,1 1 1 1 1 1,SaMi_02,SaMi_4-_43_2,Test_17032021-042,4:41:36,12:08:26,16:50:02,2021-08-18_16-50-02-b15355e5,9884f602_0.0-52.451,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,3.5,0.25,0 1 2 3 4 5,0 1 2 3 4 5,,670 870,,,OK,G,Attention tete croche!!!
SaMi,41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/,0 0 1 1 2 2 3 3 4 4,1 -1 -1 1 1 -1 -1 1 1 -1,SaMi_03,SaMi_41_42_1,Test_17032021-043,4:44:52,12:08:26,16:53:18,2021-08-18_16-53-18-ec36e005,41400296_0.0-44.243,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,3.5,0.25,7 8 9 10 11,0 1 2 3 4,,1125 1325,,,OK,G,Attention tete croche!!!
SaMi,4-/ 8-3<,0 0,1 1,SaMi_04,SaMi_83_1,Test_17032021-044,4:48:54,12:08:26,16:57:20,2021-08-18_16-57-20-95b6c4f3,60ccd5ca_0.0-197.348,,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Pas de saut
SaMi,4-/ 8-3< 4-/ 8-3< 4-/ 8-3<,0 0 1 1 2 2,1 1 1 1 1 1,SaMi_05,SaMi_8-3_2,Test_17032021-045,4:53:44,12:08:26,17:02:10,2021-08-18_17-02-10-b9909759,2ab6e9eb_0.0-58.851,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,4,0.5,1 2 3 4 5 6,0 1 2 3 4 5,,50 250,,,OK,G,
SaMi,4-/ 8-3< 4-/ 8-3<,0 0 1 1,1 1 1 1,SaMi_06,SaMi_8-3_2,Test_17032021-046,4:55:57,12:08:26,17:04:23,2021-08-18_17-04-23-371d080b,4bf72986_0.0-43.061,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Problem Xsens
SaMi,4-/ 8-1o,0 0,1 1,SaMi_07,SaMi_8-1_1,Test_17032021-048,4:59:18,12:08:26,17:07:44,2021-08-18_17-07-44-77a628fb,d74a7fd2_0.0-99.247,,Elite,IMG_7359.JPG,IMG_7360.JPG,,,1 2 3 4 5 6 7 8,0 1 2 3 4 5 6 7,,0 140,,,OK,G,
SaMi,4-/ 8-1o 8--o 8-1o 8--o 8-1o,0 0 0 1 1 2,1 1 -1 -1 1 1,SaMi_08,SaMi_8-1_8--_2,Test_17032021-049,5:04:09,12:08:26,17:12:35,2021-08-18_17-12-35-edf3a650,2e573bd0_0.0-33.592,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,0 40,,,OK,G,
SaMi,4-/ 8-1o 8--o 8-1o,0 0 0 1,1 1 -1 1,SaMi_09,SaMi_8-1_8--_3,Test_17032021-050,5:08:05,12:08:26,17:16:31,2021-08-18_17-16-31-3bbe0932,125b2cf9_0.0-294.335,,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,100 300,,,OK,G,
SaMi,4-/ 8-1o 8--o 8-1o 8--o,0 0 0 1 1,1 1 -1 -1 1,SaMi_10,SaMi_8-1_8--_4,Test_17032021-051,5:14:08,12:08:26,17:22:34,2021-08-18_17-22-34-4bd50028,4e50beb8_0.0-29.451,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,200 400,,,OK,G,
SaMi,4-/ 43/ 4-/ 43/ 4-/ 43/ 4-/ 43/ 4-/,0 0 1 1 2 2 3 3 4,1 1 1 1 1 1 1 1 1,SaMi_11,SaMi_4-_43_2,Test_17032021-052,5:15:36,12:08:26,17:24:02,2021-08-18_17-24-02-b95983db,31a5eaac_0.0-64.489,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,3.5,0.5,1 2 3 4 5 6 7,1 2 3 4 5 6 7,,350 550,,,OK,G,
SaMi,4-o 41o 4-o 41,0 0 1 1,1 1 -1 -1,SaMi_12,SaMi_4-_42_1,Test_17032021-053,5:30:45,12:08:26,17:39:11,2021-08-18_17-39-11-d2c9e72a,25d90fd0_0.0-20.917,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Video crash
SaMi,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3 4 4,1 1 -1 -1 1 1 -1 -1 1 1,SaMi_13,SaMi_4-_42_2(_1),Test_17032021-054,0:05:53,12:08:26,12:14:19,2021-08-19_12-14-19-a66470ef,266b5c3d_0.0-42.993,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
SaMi,8-1< 811< 8-1<,0 0 1,1 -1 -1,SaMi_14,SaMi_8-1_811_1,Test_17032021-055,0:07:43,12:08:26,12:16:09,2021-08-19_12-16-09-92d8d3e0,98858d36_0.0-29.953,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
SaMi,8-1< 811<,0 0,1 -1,SaMi_15,SaMi_8-1_811_2,Test_17032021-056,0:08:41,12:08:26,12:17:07,2021-08-19_12-17-07-0dca46ad,53031d91_0.0-30.589,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
SaMi,8-1< 811< 8-1< 811<,0 0 1 1,1 -1 -1 1,SaMi_16,SaMi_8-1_811_3,Test_17032021-057,0:10:08,12:08:26,12:18:34,2021-08-19_12-18-34-d168bef4,1ddbab6f_0.0-39.097,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
SaMi,8-1< 811<,0 0,1 -1,SaMi_17,SaMi_8-1_811_4,Test_17032021-058,0:11:27,12:08:26,12:19:53,2021-08-19_12-19-53-4c8fa3a2,7264b3af_0.0-35.286,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
SaMi,8-1< 831<,0 0,1 -1,SaMi_18,SaMi_831_1,Test_17032021-059,0:13:53,12:08:26,12:22:19,2021-08-19_12-22-19-947dc20b,75ace480_0.0-28.071,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
SaMi,8-1< 831<,0 0,1 -1,SaMi_19,SaMi_831_2,Test_17032021-060,0:17:17,12:08:26,12:25:43,2021-08-19_12-25-43-afd3e1e3,27d80d6b_0.0-28.451,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
SaMi,8-1< 831< 8-1< 831<,0 0 1 1,1 -1 1 -1,SaMi_20,SaMi_831_3,Test_17032021-061,0:22:49,12:08:26,12:31:15,2021-08-19_12-31-15-0a693f1f,4e616d10_0.0-48.773,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
SaMi,8-1< 831<,0 0,1 -1,SaMi_21,SaMi_831_4,Test_17032021-062,0:26:52,12:08:26,12:35:18,2021-08-19_12-35-18-390e78f2,cbef0c1f_0.0-25.072,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
SaMi,4-o 41o 4-o 41o 4-o 41o 4-o 41o 4-o 41o,0 0 1 1 2 2 3 3 4 4,1 1 -1 -1 1 1 -1 -1 1 1,SaMi_22,SaMi_4-_41_3,Test_17032021-063,0:27:49,12:08:26,12:36:15,2021-08-19_12-36-15-a1695b44,3c82b267_0.0-37.557,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
SaMi,41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/ 41/ 42/,0 0 1 1 2 2 3 3 4 4,1 -1 -1 1 1 -1 -1 1 1 -1,SaMi_23,SaMi_41_42_2,Test_17032021-064,0:29:56,12:08:26,12:38:22,2021-08-19_12-38-22-d347213d,25e53541_0.0-42.373,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
SaMi,8-1< 822/ 8-1< 822/,0 0 1 1,1 -1 1 -1,SaMi_24,SaMi_822_1,Test_17032021-065,0:33:10,12:08:26,12:41:36,2021-08-19_12-41-36-9e244c45,5a1ce616_0.0-41.64,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
SaMI,8-1< 822/ 8-1< 822/,0 0 1 1,1 -1 1 -1,SaMi_25,SaMi_822_2,Test_17032021-066,0:36:21,12:08:26,12:44:47,2021-08-19_12-44-47-959bdba5,f24a8f02_0.0-43.569,Mat,Elite,IMG_7359.JPG,IMG_7360.JPG,,,,,,,,,,,Modele haut du corps seulement
